City ID,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
75,Arraial do Cabo,75,BR,1584911529,78,-22.97,-42.03,78.8,6.93
76,Bilibino,100,RU,1584911529,94,68.05,166.44,5.59,3.74
77,Hasaki,75,JP,1584911529,71,35.73,140.83,51.8,8.05
78,Norman Wells,90,CA,1584911529,85,65.28,-126.83,24.8,18.34
79,Upernavik,0,GL,1584911529,88,72.79,-56.15,-9.35,6.51
80,Warrington,0,GB,1584911529,75,53.39,-2.58,44.6,10.29
81,Touros,20,BR,1584911529,62,-5.2,-35.46,86.0,12.75
82,Collierville,90,US,1584911529,100,35.04,-89.66,51.01,4.7
83,Kavaratti,0,IN,1584911530,71,10.57,72.64,82.81,9.13
84,Nikolskoye,0,RU,1584911530,73,59.7,30.79,23.0,2.24
85,Pochutla,20,MX,1584911530,55,15.74,-96.47,89.6,8.05
86,Redlands,40,US,1584911530,34,34.06,-117.18,75.2,9.17
87,Vardø,40,NO,1584911530,73,70.37,31.11,32.0,28.86
88,Cayenne,40,GF,1584911530,66,4.93,-52.33,84.2,12.75
89,Half Moon Bay,75,US,1584911530,55,37.46,-122.43,70.0,10.29
90,Bluff,100,NZ,1584911530,89,-46.6,168.33,50.0,3.0
91,Brumado,100,BR,1584911458,70,-14.2,-41.67,78.49,3.85
92,Huarmey,5,PE,1584911530,44,-10.07,-78.15,81.91,10.94
93,Kokopo,100,PG,1584911530,77,-4.35,152.26,81.01,6.69
94,Klaksvík,100,FO,1584911530,93,62.23,-6.59,42.8,23.04
95,Westport,1,US,1584911446,41,41.14,-73.36,45.0,10.29
96,Mahébourg,75,MU,1584911530,94,-20.41,57.7,77.0,8.05
97,Dzhuryn,100,UA,1584911530,70,49.03,25.58,32.05,6.35
98,Slyudyanka,0,RU,1584911531,68,51.66,103.71,25.75,7.67
99,Chokurdakh,58,RU,1584911531,69,70.63,147.92,-6.47,2.42
100,Naze,75,JP,1584911531,77,28.37,129.48,69.8,11.41
101,Tasiilaq,100,GL,1584911531,92,65.61,-37.64,21.2,6.93
102,Zacualpan,5,MX,1584911531,40,21.25,-105.17,89.6,10.29
103,Ishigaki,98,JP,1584911531,91,24.34,124.16,72.55,15.08
104,Vao,17,NC,1584911531,79,-22.67,167.48,77.77,17.72
105,Mar del Plata,54,AR,1584911531,42,-38.0,-57.56,82.4,6.93
106,San Francisco,20,US,1584910975,45,37.77,-122.42,70.0,10.29
107,Chiang Khong,0,TH,1584911531,72,20.26,100.4,72.0,3.36
108,Hobart,75,AU,1584911531,62,-42.88,147.33,51.8,5.82
109,Portland,1,US,1584911231,54,45.52,-122.68,62.01,4.7
110,Hilo,90,US,1584911531,83,19.73,-155.09,73.0,13.87
111,Aksu,0,CN,1584911531,42,41.12,80.26,50.77,8.48
112,Biggar,2,GB,1584911532,84,55.62,-3.52,39.99,1.12
113,Marzuq,24,YE,1584911532,61,14.4,46.47,73.45,3.2
114,Cururupu,94,BR,1584911532,87,-1.83,-44.87,78.85,3.29
115,São Filipe,49,CV,1584911532,81,14.9,-24.5,68.77,21.56
116,Ancud,90,CL,1584911532,76,-41.87,-73.82,57.2,12.75
117,Kieta,100,PG,1584911532,90,-6.22,155.63,77.59,12.95
118,Langham,20,CA,1584911428,64,52.37,-106.97,33.8,12.75
119,Hualmay,44,PE,1584911532,44,-11.1,-77.61,81.19,10.78
120,Gigmoto,35,PH,1584911532,74,13.78,124.39,80.47,11.81
121,Lata,4,PT,1584911533,93,40.16,-8.33,55.99,5.01
122,Lebu,8,CL,1584911533,55,-37.62,-73.65,64.45,9.86
123,San Jose de Guanipa,13,VE,1584911533,30,8.89,-64.17,94.33,11.59
124,Khani,40,GE,1584911533,100,41.96,42.96,41.0,5.82
125,Aklavik,90,CA,1584911533,65,68.22,-135.01,5.0,14.99
126,Hambantota,0,LK,1584911533,80,6.12,81.12,76.87,8.79
127,Ghanzi,72,BW,1584911533,60,-21.57,21.78,72.19,3.67
128,Priozyornoye,99,UA,1584911533,91,45.27,36.33,45.37,7.18
129,Pangnirtung,20,CA,1584911533,76,66.15,-65.71,-4.0,2.24
130,Katobu,100,ID,1584911533,93,-4.94,122.53,74.89,2.71
131,Erzin,40,TR,1584911533,58,36.96,36.2,57.2,10.29
132,Airai,59,TL,1584911533,78,-8.93,125.41,64.09,3.27
133,Luwuk,98,ID,1584911271,75,-0.95,122.79,80.65,1.43
134,Gwanda,0,ZW,1584911533,54,-20.93,29.0,67.69,7.87
135,Coquimbo,0,CL,1584911534,60,-29.95,-71.34,69.8,14.99
136,Katsuura,75,JP,1584911534,71,35.13,140.3,55.0,13.87
137,Dickinson,75,US,1584911402,65,29.46,-95.05,79.0,13.87
138,Salalah,75,OM,1584911534,88,17.02,54.09,80.6,8.05
139,Deputatsky,100,RU,1584911534,83,69.3,139.9,-0.17,1.1
140,Forio,75,IT,1584911534,47,40.73,13.86,57.2,9.17
141,Mehamn,100,NO,1584911534,70,71.04,27.85,33.13,29.55
142,Torrington,1,US,1584911534,27,41.8,-73.12,45.0,4.7
143,Manokwari,100,ID,1584911534,82,-0.87,134.08,74.35,3.09
144,Jaisalmer,100,IN,1584911534,28,26.91,70.92,82.45,7.34
145,Kaitangata,100,NZ,1584911534,82,-46.28,169.85,53.01,17.98
146,Verkhnevilyuysk,79,RU,1584911534,96,63.45,120.32,1.63,5.88
147,Muyezerskiy,3,RU,1584911534,76,63.93,31.65,21.97,12.3
148,George Town,20,MY,1584911400,78,5.41,100.34,80.6,2.71
149,Zelenikovo,90,MK,1584911535,62,41.89,21.59,42.01,18.34
150,Uribia,24,CO,1584911535,38,11.71,-72.27,89.83,14.29
151,Bangassou,71,CF,1584911535,89,4.74,22.82,70.75,3.2
152,Cabra,93,ES,1584911535,81,37.47,-4.44,51.8,2.24
153,Gamba,78,GA,1584911535,89,-2.65,10.0,79.21,4.63
154,Lianzhou,73,CN,1584911535,94,24.78,112.38,67.33,3.0
155,Gayéri,0,BF,1584911535,16,12.65,0.49,90.19,9.04
156,Pevek,100,RU,1584911535,75,69.7,170.31,7.57,3.31
157,Biltine,38,TD,1584911535,14,14.53,20.92,75.79,1.34
158,Esperance,75,AU,1584911535,100,-33.87,121.9,57.2,6.93
159,Guerrero Negro,93,MX,1584911536,46,27.98,-114.06,68.23,14.05
160,Longyearbyen,90,SJ,1584911536,79,78.22,15.64,24.8,28.86
161,Los Llanos de Aridane,20,ES,1584911536,63,28.66,-17.92,64.4,9.17
162,Kumylzhenskaya,100,RU,1584911536,89,49.88,42.59,33.01,8.99
163,Castro,0,BR,1584911536,61,-24.79,-50.01,70.03,4.05
164,Juneau,75,US,1584911536,80,58.3,-134.42,44.6,4.7
165,Sibolga,97,ID,1584911536,95,1.74,98.78,71.65,2.59
166,Kang,76,BW,1584911536,44,-23.68,22.79,73.45,7.0
167,Broome,1,US,1584911293,21,42.25,-75.83,46.0,8.05
168,Bredasdorp,10,ZA,1584911537,82,-34.53,20.04,64.0,2.24
169,Riyadh,0,SA,1584911394,23,24.69,46.72,60.8,6.93
170,Palana,48,RU,1584911537,80,59.12,159.97,23.59,3.15
171,Pathanāmthitta,100,IN,1584911537,93,9.27,76.78,70.21,2.08
172,Troitsko-Pechorsk,58,RU,1584911537,95,62.71,56.2,12.79,5.17
173,Narsaq,37,GL,1584911538,54,60.92,-46.05,28.4,13.87
174,Nemuro,100,JP,1584911538,90,43.32,145.57,32.95,8.14
175,Buncrana,100,IE,1584911538,75,55.13,-7.45,42.8,12.75
176,Lashio,99,MM,1584911284,78,22.93,97.75,55.27,1.07
177,Coyhaique,90,CL,1584911538,87,-45.58,-72.07,59.0,4.7
178,Nanortalik,0,GL,1584911538,72,60.14,-45.24,25.21,39.55
179,Amnat Charoen,0,TH,1584911538,73,15.86,104.63,78.01,4.63
180,Port Macquarie,93,AU,1584911538,84,-31.43,152.92,68.0,17.05
181,Ribeira Grande,20,PT,1584911538,66,38.52,-28.7,53.6,10.29
182,Wheatley,0,GB,1584911538,69,51.75,-1.14,44.01,5.82
183,Bose,75,IT,1584911539,87,45.46,8.01,54.0,4.7
184,Praia da Vitória,75,PT,1584911539,87,38.73,-27.07,57.2,13.51
185,Barcelos,20,PT,1584911539,87,41.54,-8.62,55.99,5.82
186,Ørnes,75,NO,1584911539,86,66.87,13.71,37.99,25.28
187,Talcahuano,0,CL,1584911416,68,-36.72,-73.12,66.2,12.75
188,At-Bashi,100,KG,1584911539,61,41.17,75.81,14.41,8.12
189,Burnie,0,AU,1584911539,77,-41.07,145.92,48.99,7.0
190,Kéfalos,40,GR,1584911539,67,36.75,26.96,57.2,9.17
191,South Lake Tahoe,90,US,1584911539,34,38.93,-119.98,61.0,4.7
192,Bukama,96,CD,1584911539,98,-9.2,25.85,70.39,1.34
193,Conde,20,BR,1584911539,74,-7.26,-34.91,84.2,8.05
194,Padang,100,ID,1584911273,95,-0.95,100.35,69.31,2.3
195,Tingo María,52,PE,1584911487,75,-9.29,-76.01,69.13,4.05
196,Mvomero,75,TZ,1584911540,88,-6.25,38.67,80.6,1.52
197,Riohacha,20,CO,1584911540,66,11.54,-72.91,84.2,18.34
198,Namatanai,100,PG,1584911540,73,-3.67,152.43,82.99,5.26
199,Hokitika,100,NZ,1584911540,62,-42.72,170.97,58.33,3.74
200,Okhotsk,97,RU,1584911540,81,59.38,143.3,9.73,9.24
201,Beringovskiy,100,RU,1584911540,88,63.05,179.32,35.47,17.34
202,San Vicente,0,AR,1584911540,42,-26.62,-54.13,82.27,4.16
203,Bambous Virieux,75,MU,1584911540,94,-20.34,57.76,77.0,8.05
204,Russell,75,US,1584911540,82,32.35,-85.2,66.2,6.93
205,Batagay,100,RU,1584911540,96,67.63,134.63,6.31,4.52
206,Ilulissat,0,GL,1584911540,46,69.22,-51.1,6.8,5.82
207,Tezu,100,IN,1584911540,53,27.92,96.17,64.45,2.44
208,Tuatapere,100,NZ,1584911540,89,-46.13,167.68,50.0,3.0
209,Santiago,0,CL,1584911393,36,-33.46,-70.65,79.0,4.7
210,Keti Bandar,39,PK,1584911540,86,24.14,67.45,73.45,7.14
211,Aksarka,0,RU,1584911540,84,66.56,67.8,-1.79,6.46
212,Calama,0,CL,1584911274,28,-22.47,-68.93,73.4,20.8
213,Basco,27,PH,1584911541,85,20.45,121.97,79.21,8.55
214,Boundiali,39,CI,1584911541,51,9.52,-6.49,82.63,3.62
215,Saint George,1,US,1584911537,29,37.1,-113.58,62.01,2.62
216,Massakory,45,TD,1584911541,11,13.0,15.73,88.57,8.66
217,Gornopravdinsk,83,RU,1584911541,95,60.05,69.9,10.27,5.82
218,Yulara,100,AU,1584911534,26,-25.24,130.99,78.8,17.22
219,Karpathos,0,GR,1584911541,77,35.51,27.21,59.0,10.29
220,Torbay,75,CA,1584911541,62,47.67,-52.73,23.0,17.22
221,Askarovo,75,RU,1584911541,73,53.34,58.51,24.8,4.47
222,Sørland,75,NO,1584911541,64,67.67,12.69,39.2,19.46
223,Pacific Grove,75,US,1584911532,77,36.62,-121.92,64.99,4.7
224,Khor,0,RU,1584911541,70,47.89,134.95,24.67,5.91
225,Bonavista,100,CA,1584911541,83,48.65,-53.11,21.99,11.01
226,Mikuni,20,JP,1584911541,56,36.22,136.15,42.8,13.87
227,Ruteng,90,ID,1584911541,89,-8.61,120.47,66.97,3.47
228,Tibati,100,CM,1584911541,81,6.47,12.63,70.39,3.51
229,Alghero,67,IT,1584911541,93,40.56,8.32,51.8,4.7
230,Havøysund,40,NO,1584911542,72,71.0,24.66,33.8,36.91
231,Makakilo City,75,US,1584911542,78,21.35,-158.09,80.6,11.41
232,Poum,0,NC,1584911542,67,-20.23,164.02,79.03,14.12
233,Salto,0,UY,1584911243,42,-31.38,-57.97,86.0,6.93
234,Tura,0,IN,1584911542,56,25.52,90.22,66.25,2.24
235,Port Moresby,40,PG,1584911542,100,-9.44,147.18,77.0,3.36
236,Saint Paul Harbor,1,US,1584911542,38,57.79,-152.41,39.2,20.8
237,Pio IX,100,BR,1584911542,87,-6.84,-40.58,74.35,1.54
238,San Policarpo,94,PH,1584911542,81,12.18,125.51,78.49,7.45
239,Abu Samrah,0,SY,1584911542,76,35.3,37.18,46.45,7.87
240,Fochville,72,ZA,1584911542,73,-26.49,27.49,61.39,1.07
241,Rognan,75,NO,1584911542,86,67.1,15.39,37.99,25.28
242,Drăgăneşti,100,RO,1584911542,72,45.78,27.47,38.89,12.93
243,Krasnoborsk,0,RU,1584911542,89,61.56,45.93,16.03,4.09
244,Geraldton,0,AU,1584911543,47,-28.77,114.6,78.8,14.99
245,Kruisfontein,100,ZA,1584911543,87,-34.0,24.73,65.89,6.98
246,Elk City,1,US,1584911543,67,35.41,-99.4,59.0,13.87
247,Te Anau,100,NZ,1584911543,87,-45.42,167.72,44.65,6.06
248,Vila Velha,75,BR,1584911543,74,-20.33,-40.29,78.8,10.29
249,Labuhan,96,ID,1584911543,86,-6.88,112.21,76.51,3.31
250,Avera,90,US,1584911543,77,33.19,-82.53,60.8,6.93
251,Mapiripán,23,CO,1584911543,27,2.89,-72.13,97.03,8.77
252,Salisbury,0,GB,1584911543,69,51.07,-1.8,45.0,10.29
253,Cabo San Lucas,5,MX,1584911543,42,22.89,-109.91,81.0,9.17
254,Saint-Louis,0,SN,1584911544,16,16.33,-15.0,81.55,15.05
255,Hay River,40,CA,1584911544,79,60.82,-115.8,26.6,5.82
256,Caravelas,100,BR,1584911544,80,-17.71,-39.25,81.19,26.51
257,Saskylakh,99,RU,1584911544,98,71.92,114.08,-13.85,8.7
258,College,20,US,1584911544,61,64.86,-147.8,21.2,20.8
259,Naryan-Mar,79,RU,1584911544,92,67.67,53.09,16.03,14.2
260,Ati,100,TD,1584911544,7,13.22,18.34,86.05,7.58
261,Takoradze,46,GH,1584911544,87,4.88,-1.76,79.93,5.61
262,Rocha,64,UY,1584911544,55,-34.48,-54.33,73.81,8.01
263,Makassar,20,ID,1584911544,100,-5.14,119.42,75.2,1.12
264,Constantine,40,DZ,1584911544,87,36.37,6.61,50.0,2.24
265,Yangi Marg`ilon,100,UZ,1584911544,50,40.43,71.72,55.4,2.24
266,Khatanga,18,RU,1584911544,96,71.97,102.5,-28.25,7.34
267,San Lorenzo,0,PY,1584911544,26,-25.33,-57.53,93.2,4.7
268,Paramonga,2,PE,1584911544,76,-10.67,-77.83,73.99,10.69
269,Kiryat Gat,2,IL,1584911545,76,31.61,34.76,54.0,4.7
270,High Level,40,CA,1584911289,73,58.52,-117.14,32.0,6.93
271,Paso de los Toros,0,UY,1584911545,32,-32.82,-56.52,82.4,9.17
272,Hithadhoo,0,MV,1584911545,63,-0.6,73.08,84.07,3.65
273,Tabas,100,IR,1584911545,52,33.6,56.92,66.2,9.17
274,Jumla,23,NP,1584911545,83,29.27,82.18,31.51,3.69
275,Ruza,69,RU,1584911545,45,55.7,36.2,26.6,15.66
276,Lüderitz,0,NA,1584911545,72,-26.65,15.16,68.0,20.8
277,Tromsø,75,NO,1584911545,86,69.65,18.96,35.6,27.51
278,Nome,90,US,1584911545,85,64.5,-165.41,23.0,11.54
279,Panjāb,100,AF,1584911545,80,34.39,67.02,18.73,4.38
280,Lhokseumawe,100,ID,1584911545,85,5.18,97.15,71.11,2.28
281,Maraã,29,BR,1584911466,55,-1.83,-65.37,92.35,2.66
282,Asău,90,RO,1584911546,96,46.43,26.4,32.0,12.75
283,Vanimo,100,PG,1584911546,82,-2.67,141.3,81.37,6.73
284,Margate,0,GB,1584911546,80,51.38,1.39,46.99,6.93
285,Kanniyākumāri,8,IN,1584911546,78,8.08,77.57,82.27,6.24
286,Cam Ranh,20,VN,1584911546,74,11.92,109.16,80.6,3.36
287,Kargopol',0,RU,1584911546,91,61.51,38.95,18.19,3.85
288,Puerto Madryn,0,AR,1584911285,19,-42.77,-65.04,79.39,21.39
289,Vostok,0,RU,1584911546,87,46.49,135.88,10.45,4.34
290,Honningsvåg,100,NO,1584911546,66,70.98,25.97,37.45,32.12
291,Enshi,100,CN,1584911546,88,30.3,109.48,54.37,1.25
292,Makkah al Mukarramah,0,SA,1584911546,30,21.43,39.83,65.17,2.95
293,Hanawa,0,JP,1584911546,83,40.18,140.79,26.11,5.7
294,Umm Hājar,100,TD,1584911546,12,13.3,19.7,77.23,1.63
295,Hinton,100,CA,1584911546,79,53.4,-117.59,34.75,3.44
296,Konin,0,PL,1584911546,57,52.22,18.25,28.99,11.18
297,Tulun,100,RU,1584911546,97,54.56,100.58,32.23,13.15
298,Saint-Augustin,36,CA,1584911546,77,51.23,-58.65,16.93,14.12
299,Oneonta,0,US,1584911546,26,42.45,-75.06,45.0,4.0
300,Fort Saint James,100,CA,1584911547,94,54.43,-124.25,33.31,5.91
301,Härnösand,100,SE,1584911547,86,62.63,17.94,34.0,1.12
302,Manhattan,40,US,1584911472,45,40.78,-73.97,45.0,7.34
303,Shimoda,11,JP,1584911547,62,34.67,138.95,53.01,1.01
304,South Kazakhstan Region,100,KZ,1584911547,30,43.0,68.0,48.97,16.89
305,Newport,0,GB,1584911348,65,51.59,-3.0,46.4,14.99
306,Malpe,20,IN,1584911547,83,13.35,74.72,78.8,4.7
307,Somanda,11,TZ,1584911314,76,-3.37,33.95,66.25,5.48
308,La Ronge,75,CA,1584911547,43,55.1,-105.28,35.6,16.11
309,Novozaimka,100,RU,1584911547,89,56.49,66.92,18.19,2.42
310,Numan,0,NG,1584911284,17,9.47,12.03,89.83,5.14
311,Dibulla,20,CO,1584911547,66,11.27,-73.31,84.2,18.34
312,Whitefish,1,US,1584911254,42,48.41,-114.34,46.4,12.75
313,Voskresenskoye,25,RU,1584911547,58,56.84,45.43,24.31,6.2
314,Vestmanna,100,FO,1584911547,93,62.16,-7.17,42.8,23.04
315,Qandala,60,SO,1584911547,66,11.47,49.87,83.17,13.13
316,Beroroha,7,MG,1584911548,79,-21.67,45.17,71.65,8.3
317,Iqaluit,90,CA,1584911337,78,63.75,-68.51,8.6,8.05
318,Shirokiy,52,RU,1584911548,93,49.76,129.52,12.79,8.95
319,Rio Grande,20,BR,1584911548,54,-32.03,-52.1,82.4,9.17
320,Comal,90,US,1584911548,77,29.82,-98.3,66.0,5.82
321,Shenjiamen,72,CN,1584911548,75,29.96,122.3,53.83,10.96
322,Faanui,0,PF,1584911548,68,-16.48,-151.75,82.63,2.01
323,Horta,20,PT,1584911548,66,38.53,-28.63,53.6,10.29
324,Saint Peter,40,BB,1584911548,62,13.25,-59.62,84.2,19.46
325,Kampot,20,KH,1584911548,88,10.62,104.18,77.0,3.36
326,Piopio,99,NZ,1584911548,99,-38.47,175.02,66.0,4.0
327,Port Lincoln,98,AU,1584911549,73,-34.73,135.87,59.05,16.8
328,Zlobin,0,HR,1584911549,44,45.29,14.65,39.99,8.99
329,Berlevåg,98,NO,1584911549,66,70.86,29.09,37.63,37.8
330,Bathsheba,40,BB,1584911549,62,13.22,-59.52,84.2,19.46
331,Krasnaya Polyana,0,RU,1584911549,84,56.24,51.14,16.39,8.28
332,Vasterhaninge,0,SE,1584911549,66,59.12,18.1,35.01,5.82
333,Acaraú,20,BR,1584911549,83,-2.89,-40.12,77.41,4.47
334,Husavik,75,IS,1584911549,60,66.04,-17.34,42.8,35.57
335,Ostrovnoy,100,RU,1584911549,83,68.05,39.51,24.49,31.14
336,Skibbereen,20,IE,1584911549,93,51.55,-9.27,37.4,3.36
337,Dhārchula,0,IN,1584911549,56,29.85,80.53,32.05,9.95
338,Vuktyl,68,RU,1584911549,95,63.86,57.31,11.35,5.12
339,Orangeburg,90,US,1584911549,67,33.49,-80.86,59.0,8.05
340,Vanino,100,RU,1584911550,87,49.09,140.25,25.03,5.35
341,Bethel,1,US,1584911550,26,41.37,-73.41,45.0,3.36
342,Acapulco de Juárez,5,MX,1584911550,70,16.86,-99.89,86.0,10.29
343,Luau,100,AO,1584911550,97,-10.71,22.22,67.51,1.32
344,Kapit,100,MY,1584911550,99,2.02,112.93,72.37,0.74
345,Salinas,75,US,1584911550,77,36.68,-121.66,66.99,4.7
346,Prince Rupert,90,CA,1584911550,86,54.32,-130.32,39.2,10.29
347,Bjørnevatn,20,NO,1584911550,63,69.67,29.98,32.0,46.08
348,Nyimba,4,ZM,1584911550,85,-14.56,30.81,66.43,7.07
349,Moroni,29,KM,1584911550,75,-11.7,43.26,83.35,13.69
350,Danville,90,US,1584911487,47,36.59,-79.39,57.2,6.93
351,Imst,40,AT,1584911550,55,47.27,10.67,33.8,8.05
352,Kingsland,20,US,1584911550,88,30.8,-81.69,80.6,6.93
353,Burgeo,71,CA,1584911550,70,47.62,-57.62,18.55,26.02
354,Aykhal,90,RU,1584911550,84,66.0,111.5,8.6,6.71
355,Vila Franca do Campo,75,PT,1584911550,76,37.72,-25.43,55.4,12.75
356,Port Jervis,1,US,1584911551,27,41.38,-74.69,46.99,9.17
357,Pitkyaranta,0,RU,1584911551,58,61.57,31.48,29.35,8.08
358,Quibdó,20,CO,1584911551,52,5.69,-76.66,91.4,9.17
359,Buzdyak,100,RU,1584911551,86,54.58,54.55,16.03,8.95
360,Pointe Michel,75,DM,1584911551,88,15.25,-61.38,77.0,2.24
361,Sapucaia,20,BR,1584911551,58,-29.83,-51.15,82.4,18.34
362,Cayhagan,0,PH,1584911551,79,9.67,122.43,78.31,6.58
363,Coari,100,BR,1584911551,75,-4.08,-63.14,85.33,1.81
364,Bengkulu,100,ID,1584911551,91,-3.8,102.27,72.73,3.49
365,Murgab,75,TM,1584911551,67,37.5,61.97,57.2,9.17
366,Nelson Bay,75,AU,1584911551,77,-32.72,152.15,70.0,16.11
367,Smithers,75,CA,1584911551,64,54.78,-127.17,37.4,3.36
368,Lamu,100,KE,1584911551,74,-2.27,40.9,85.33,11.63
369,Itarantim,100,BR,1584911551,98,-15.66,-40.07,71.83,1.03
370,Goma,0,CD,1584911551,97,-1.68,29.22,54.37,1.45
371,Santa Cruz de la Sierra,40,BO,1584911535,52,-17.8,-63.17,91.4,5.82
372,Saint-Joseph,0,RE,1584911551,74,-21.37,55.62,78.8,14.99
373,Kudahuvadhoo,84,MV,1584911552,68,2.67,72.89,84.43,9.33
